timestamp,vibration,temperature,wear_tear
2023-01-01 00:00:00,5.496714153011233,46.99677718293001,0
2023-01-01 01:00:00,4.861735698828816,44.62316841456384,0
2023-01-01 02:00:00,5.6476885381006925,40.29815184960087,0
2023-01-01 03:00:00,6.523029856408026,36.76531611147213,0
2023-01-01 04:00:00,4.765846625276664,43.49111656806795,0
2023-01-01 05:00:00,4.765863043050819,41.96742692710875,0
2023-01-01 06:00:00,6.5792128155073915,44.47596610013866,0
2023-01-01 07:00:00,9.053998635773508,54.84252683197046,1
2023-01-01 08:00:00,4.530525614065048,45.247763576596675,0
2023-01-01 09:00:00,5.542560043585965,37.32382394219716,0
2023-01-01 10:00:00,4.536582307187538,46.58697032817163,0
2023-01-01 11:00:00,4.5342702464297435,40.987998023462,0
2023-01-01 12:00:00,5.241962271566035,50.37630436312632,0
2023-01-01 13:00:00,3.086719755342202,36.55406090955216,0
2023-01-01 14:00:00,3.2750821674869672,48.67981901582625,0
2023-01-01 15:00:00,4.437712470759028,40.98955391731324,0
2023-01-01 16:00:00,3.9871688796655764,36.74290998192776,0
2023-01-01 17:00:00,5.314247332595274,37.580570829728394,0
2023-01-01 18:00:00,4.091975924478789,38.3982634590284,0
2023-01-01 19:00:00,3.5876962986647083,42.12082973200958,0
2023-01-01 20:00:00,6.465648768921554,42.6141774401775,0
2023-01-01 21:00:00,4.774223699513464,37.131499980307105,0
2023-01-01 22:00:00,5.067528204687924,39.87822703869509,0
2023-01-01 23:00:00,3.575251813786543,50.71135179305932,0
2023-01-02 00:00:00,4.455617275474817,48.637715850503554,0
2023-01-02 01:00:00,5.110922589709866,42.18161834837016,0
2023-01-02 02:00:00,3.8490064225776974,40.190017390841,0
2023-01-02 03:00:00,5.3756980183456715,40.600156633591304,0
2023-01-02 04:00:00,6.506428064114139,50.85786427752704,1
2023-01-02 05:00:00,4.708306250206723,34.886037174007974,0
2023-01-02 06:00:00,4.398293387770603,38.71311731288328,0
2023-01-02 07:00:00,6.852278184508938,31.657079630612053,0
2023-01-02 08:00:00,4.986502775262066,41.9961156130264,0
2023-01-02 09:00:00,3.9422890710440996,43.2359796985137,0
2023-01-02 10:00:00,5.822544912103189,37.58406768850313,0
2023-01-02 11:00:00,3.7791563500289778,47.869933816450164,0
2023-01-02 12:00:00,5.208863595004756,33.8711716849883,0
2023-01-02 13:00:00,3.040329876120224,32.6781255989509,0
2023-01-02 14:00:00,3.6718139511015693,41.12225909279986,0
2023-01-02 15:00:00,5.1968612358691235,45.23549151306077,0
2023-01-02 16:00:00,5.738466579995411,48.419638457289345,0
2023-01-02 17:00:00,5.17136828118997,37.7055786856553,0
2023-01-02 18:00:00,4.88435171761176,45.393404167156476,0
2023-01-02 19:00:00,4.698896304410711,39.80745765249647,0
2023-01-02 20:00:00,3.5214780096325726,39.1368635002959,0
2023-01-02 21:00:00,4.280155791605291,44.41829968743336,0
2023-01-02 22:00:00,4.539361229040212,43.261614392067095,0
2023-01-02 23:00:00,6.057122226218915,32.11803921507875,0
2023-01-03 00:00:00,5.343618289568461,47.38270174862948,0
2023-01-03 01:00:00,3.236959844637266,46.90045677073726,0
2023-01-03 02:00:00,5.3240839693947954,36.87218649245235,0
2023-01-03 03:00:00,4.6149177195836835,41.979017667187044,0
2023-01-03 04:00:00,4.323077999694041,42.47015093141369,0
2023-01-03 05:00:00,5.611676288840868,41.303368829119535,0
2023-01-03 06:00:00,6.030999522495951,37.2484742307729,0
2023-01-03 07:00:00,5.931280119116199,36.641883160309746,0
2023-01-03 08:00:00,4.160782476777362,39.87222964504277,0
2023-01-03 09:00:00,4.690787624148785,45.86364509629682,0
2023-01-03 10:00:00,5.331263431403564,42.71800077297216,0
2023-01-03 11:00:00,5.975545127122359,38.14692833956947,0
2023-01-03 12:00:00,4.52082576215471,43.85849355324172,0
2023-01-03 13:00:00,4.8143410233361825,25.75728689684962,0
2023-01-03 14:00:00,3.893665025993972,45.74382850186052,0
2023-01-03 15:00:00,3.803793375919329,31.301431106109504,0
2023-01-03 16:00:00,5.812525822394198,38.18779529298434,0
2023-01-03 17:00:00,6.356240028570823,34.40165052686928,0
2023-01-03 18:00:00,4.927989878419666,33.52659262139547,0
2023-01-03 19:00:00,6.003532897892024,45.8041339368926,0
2023-01-03 20:00:00,5.361636025047634,37.661493993440544,0
2023-01-03 21:00:00,4.354880245394876,41.73251940865358,0
2023-01-03 22:00:00,5.361395605508414,39.76539710560408,0
2023-01-03 23:00:00,6.538036566465969,42.385204136115604,0
2023-01-04 00:00:00,4.964173960890048,40.38410945530128,0
2023-01-04 01:00:00,6.564643655814006,33.58503887905715,0
2023-01-04 02:00:00,2.3802548959102556,44.9813340972357,0
2023-01-04 03:00:00,5.821902504375224,37.531217084193436,0
2023-01-04 04:00:00,5.087047068238172,32.21709050670125,0
2023-01-04 05:00:00,7.521177813307901,48.300507049198174,1
2023-01-04 06:00:00,5.091760776535502,47.503798953171554,0
2023-01-04 07:00:00,3.012431085399107,44.251108710567465,0
2023-01-04 08:00:00,4.780328112162488,38.2567393279607,0
2023-01-04 09:00:00,5.357112571511746,38.25371147840786,0
2023-01-04 10:00:00,6.477894044741516,38.391824743913084,0
2023-01-04 11:00:00,4.481729781726353,50.383739917804206,0
2023-01-04 12:00:00,4.191506397106813,41.90967726115777,0
2023-01-04 13:00:00,4.498242956415464,42.15020823595535,0
2023-01-04 14:00:00,5.915402117702074,45.151417270159214,0
2023-01-04 15:00:00,5.3287511096596845,41.19394579513257,0
2023-01-04 16:00:00,7.620793465828832,51.140707575507605,1
2023-01-04 17:00:00,5.513267433113356,39.01825075457511,0
2023-01-04 18:00:00,8.188994807509292,48.615600973902886,1
2023-01-04 19:00:00,5.968644990532889,39.813888817450795,0
2023-01-04 20:00:00,4.297946906122648,43.6381477181849,0
2023-01-04 21:00:00,4.672337853402232,40.2597294290365,0
2023-01-04 22:00:00,4.607891846867842,43.6632003860779,0
2023-01-04 23:00:00,3.5364850518678814,39.596417099457085,0
